1422295198,46.5300,46.6200,46.5300,46.6100,303200
1422295499,46.5050,46.5399,46.4800,46.5300,149300
1422295742,46.4950,46.5100,46.4900,46.5100,80700
1422296099,46.5200,46.5200,46.4900,46.4900,172500
1422296399,46.6000,46.6100,46.5100,46.5162,228200
1422296698,46.6000,46.6100,46.5900,46.6000,147100
1422296943,46.5300,46.6099,46.5300,46.6000,235600
1422297297,46.5400,46.5500,46.5300,46.5350,157600
1422297541,46.6150,46.6200,46.5200,46.5450,244500
1422297899,46.6800,46.7200,46.6149,46.6150,350800
1422298141,46.7900,46.7900,46.6600,46.6740,394700
1422298498,46.7450,46.8100,46.7400,46.7802,358100
1422298799,46.7600,46.8000,46.7300,46.7498,242300
1422299099,46.7730,46.7800,46.7400,46.7700,238100
1422299399,46.7000,46.7700,46.7000,46.7700,217200
1422299640,46.6200,46.7000,46.6200,46.7000,237100
1422299999,46.6300,46.6350,46.6200,46.6270,144100
1422300299,46.6350,46.6400,46.6200,46.6250,235800
1422300598,46.6350,46.6400,46.6200,46.6300,242800
1422300840,46.6354,46.6400,46.6300,46.6350,189400
1422301140,46.6362,46.6400,46.6300,46.6400,115800
1422301440,46.6675,46.7100,46.6350,46.6400,529600
1422301798,46.6300,46.6650,46.6100,46.6600,193700
1422302099,46.6301,46.6400,46.6200,46.6300,196200
1422302398,46.6400,46.6600,46.6300,46.6350,238500
1422302698,46.6200,46.6500,46.6200,46.6400,237200
1422302999,46.6401,46.6600,46.6200,46.6250,211000
1422303299,46.6700,46.7000,46.6400,46.6400,358700
1422303595,46.6740,46.6800,46.6500,46.6800,419100
1422303899,46.7500,46.7500,46.6700,46.6750,405300
1422304140,46.7050,46.7500,46.6950,46.7500,387000
1422304499,46.7201,46.7300,46.6700,46.7068,381600
1422304740,46.8400,46.8700,46.7200,46.7300,1114100
1422305099,46.8200,46.8500,46.8050,46.8430,496800
1422305340,46.8500,46.8700,46.8100,46.8150,705200
1422305698,46.9870,47.0100,46.8501,46.8600,1997300
1422305999,47.0500,47.0800,46.9400,46.9900,2313100
1422306000,47.0100,47.0100,47.0100,47.0100,4512300
1422369240,42.9050,43.0800,42.7500,42.8000,0
1422369599,42.5600,43.0200,42.3500,42.9099,7556300
1422369899,42.2142,42.6300,42.2000,42.5550,5260600
1422370140,42.2800,42.4000,42.1100,42.2290,5828100
1422370499,42.4700,42.5000,42.2200,42.2800,4473100
1422370799,42.5000,42.5600,42.3900,42.4700,3456500
1422371099,42.5190,42.6300,42.3900,42.4950,3774200
1422371399,42.4300,42.5700,42.3800,42.5101,3075600
1422371699,42.3550,42.4359,42.3000,42.4359,3278700
1422371999,42.2500,42.3600,42.2500,42.3600,1911800
1422372299,42.2200,42.3050,42.2100,42.2550,2341200
1422372599,42.3250,42.3600,42.2000,42.2280,2587700
1422372899,42.3350,42.3900,42.3000,42.3250,2885800
1422373199,42.2890,42.3399,42.2701,42.3399,2603800
1422373499,42.2250,42.3000,42.2000,42.2900,2473000
1422373799,42.2900,42.3100,42.2200,42.2299,2012800
1422374099,42.2350,42.3000,42.2100,42.2900,2111400
1422374399,42.3450,42.3800,42.2300,42.2400,1882300
1422374699,42.4000,42.4100,42.3350,42.3400,9161800
1422374999,42.4700,42.4900,42.3900,42.3950,2482800
1422375299,42.3599,42.4800,42.3400,42.4700,1808400
1422375540,42.3400,42.3600,42.2900,42.3600,1539800
1422375899,42.3550,42.3600,42.3100,42.3350,1620900
1422376199,42.3600,42.4000,42.3200,42.3550,1583100
1422376440,42.3950,42.4100,42.3400,42.3550,1878500
1422376799,42.5300,42.5600,42.3800,42.3950,2368800
1422377099,42.4750,42.5700,42.4100,42.5350,2164800
1422377399,42.7100,42.7500,42.4701,42.4750,2245500
1422377699,42.7400,42.7800,42.5000,42.7050,2265600
1422377999,42.5800,42.7400,42.5500,42.7400,2009100
1422378299,42.6707,42.7000,42.5600,42.5800,1165900
1422378540,42.7500,42.7700,42.6600,42.6750,2073500
1422378899,42.7750,42.8100,42.7450,42.7501,1335200
1422379140,42.9999,43.0000,42.7600,42.7750,2755700
1422379440,42.8350,43.0200,42.8100,42.9930,1965700
1422379740,42.9550,42.9800,42.8300,42.8350,1062400
1422380099,42.9500,42.9600,42.8900,42.9600,991600
1422380399,42.8699,43.0000,42.8200,42.9500,1572600
1422380640,42.8150,42.8750,42.7500,42.8700,1277300
1422380999,42.7050,42.8200,42.6600,42.8150,1516900
1422381299,42.8600,42.8700,42.7000,42.7050,990500
1422381599,42.7644,42.8800,42.7600,42.8690,653500
1422381841,42.7550,42.8500,42.7500,42.7645,881300
1422382199,42.7750,42.8100,42.7500,42.7500,743200
1422382440,42.8899,42.8900,42.7710,42.7762,866600
1422382741,42.8900,42.9000,42.8300,42.8900,1114300
1422383099,43.0150,43.0800,42.8850,42.8999,1534100
1422383340,43.1099,43.1500,42.9900,43.0100,1362000
1422383640,43.0200,43.1700,43.0100,43.1002,1385100
1422383999,43.0700,43.0700,42.9500,43.0199,894500
1422384299,43.0054,43.0700,42.9900,43.0700,1749400
1422384599,42.9950,43.0400,42.9800,43.0050,809300
1422384899,43.0150,43.0400,42.9800,42.9948,724600
1422385199,43.0000,43.0300,43.0000,43.0200,714200
1422385441,42.9150,43.0100,42.9100,43.0000,1477700
1422385740,42.9476,42.9900,42.9100,42.9138,902900
1422386099,42.9840,42.9900,42.9300,42.9468,709600
1422386399,43.0200,43.0300,42.9800,42.9800,1009500
1422386698,42.9700,43.0900,42.9600,43.0200,1032500
1422386999,43.0200,43.0500,42.9600,42.9700,712400
1422387240,42.9245,43.0300,42.9200,43.0200,578500
1422387540,42.9100,42.9600,42.8600,42.9200,906800
1422387899,42.9150,42.9400,42.8700,42.9100,859800
1422388140,43.0050,43.0100,42.9100,42.9200,811200
1422388499,42.9500,43.0350,42.9200,43.0085,1026200
1422388740,42.9300,43.0100,42.9200,42.9450,960300
1422389099,42.9990,43.0050,42.9200,42.9250,792300
1422389399,42.9547,43.0000,42.9300,42.9900,832000
1422389641,42.9262,43.0000,42.9200,42.9500,641100
1422389940,42.8062,42.9300,42.8000,42.9200,1021800
1422390299,42.8148,42.8200,42.7200,42.8090,1305900
1422390599,42.7200,42.8400,42.7200,42.8100,889500
1422390899,42.7550,42.7600,42.6900,42.7200,1504600
1422391199,42.7150,42.7600,42.6700,42.7550,1204400
1422391499,42.6901,42.7200,42.6400,42.7150,1936100
1422391740,42.6850,42.7100,42.6500,42.7000,1753500
1422392040,42.5850,42.6900,42.5800,42.6850,2470700
1422392340,42.6700,42.7100,42.5600,42.5800,3957500
1422392400,42.6600,42.6600,42.6600,42.6600,2425500
1422455641,42.4700,42.7900,42.3850,42.7900,0
1422455940,42.2850,42.4800,42.2700,42.4700,1470500
1422456299,42.2150,42.4000,42.2000,42.2900,1714900
1422456598,42.2700,42.3200,42.2101,42.2150,1249900
1422456841,42.3450,42.3500,42.2601,42.2700,1354200
1422457199,42.3652,42.3900,42.3400,42.3499,894800
1422457499,42.4000,42.4500,42.3600,42.3600,962500
1422457798,42.3600,42.4400,42.3300,42.4000,1133000
1422458099,42.3470,42.3600,42.3000,42.3600,588600
1422458399,42.3099,42.3500,42.3000,42.3400,531300
1422458699,42.2800,42.3800,42.2600,42.3050,845800
1422458940,42.3150,42.3300,42.2730,42.2750,527400
1422459299,42.3000,42.3700,42.2700,42.3150,1001700
1422459599,42.2550,42.3000,42.2500,42.3000,945200
1422459899,42.2500,42.3200,42.2100,42.2500,1466100
1422460198,42.2850,42.2900,42.2400,42.2400,823100
1422460440,42.2400,42.3100,42.2350,42.2900,889100
1422460799,42.1800,42.2401,42.1500,42.2401,1271700
1422461099,42.2850,42.3000,42.1700,42.1775,893500
1422461398,42.2190,42.3000,42.2000,42.2900,683700
1422461699,42.1246,42.2500,42.1000,42.2200,1258700
1422461999,42.0550,42.1300,42.0500,42.1250,906400
1422462299,42.0400,42.0900,42.0100,42.0550,1208600
1422462599,42.0050,42.1000,42.0000,42.0400,1062400
1422462840,41.9900,42.0100,41.9000,42.0025,1065200
1422463199,42.0048,42.0500,41.9700,41.9950,1035600
1422463440,42.0700,42.0800,41.9850,42.0000,615100
1422463743,42.1150,42.1300,42.0400,42.0650,589100
1422464098,42.1300,42.1800,42.1100,42.1200,632200
1422464340,42.1550,42.1800,42.1100,42.1390,640700
1422464699,42.1500,42.2200,42.1500,42.1550,433700
1422464940,42.1800,42.2400,42.1400,42.1501,565700
1422465299,42.1101,42.1900,42.1100,42.1868,551300
1422465598,42.1370,42.1600,42.0900,42.1150,525200
1422465899,42.1950,42.2000,42.1200,42.1250,665600
1422466199,42.1700,42.2100,42.1600,42.2000,430800
1422466499,42.1750,42.2200,42.1600,42.1650,396300
1422466799,42.1550,42.2200,42.1501,42.1750,433700
1422467099,42.2300,42.2700,42.1500,42.1500,644700
1422467399,42.2900,42.3000,42.2300,42.2350,530200
1422467640,42.2300,42.3000,42.2200,42.2900,306300
1422467940,42.2300,42.2700,42.2100,42.2450,215600
1422468298,42.2450,42.2500,42.1700,42.2350,527600
1422468540,42.3300,42.3300,42.2300,42.2500,663900
1422468899,42.2932,42.3400,42.2900,42.3270,724100
1422469198,42.3200,42.3500,42.2900,42.2950,652200
1422469499,42.3000,42.3364,42.2800,42.3100,546800
1422469741,42.2970,42.3000,42.2800,42.2950,342000
1422470099,42.3800,42.3800,42.2800,42.2950,595000
1422470340,42.3000,42.3800,42.3000,42.3701,264000
1422470698,42.3250,42.3300,42.2800,42.3050,401500
1422470997,42.3060,42.3400,42.2800,42.3250,959900
1422471240,42.3000,42.3500,42.2900,42.3100,406900
1422471599,42.1650,42.3000,42.1600,42.2900,934800
1422471840,42.2200,42.3500,42.1600,42.1650,803400
1422472199,42.1300,42.2500,42.1100,42.2132,955500
1422472499,42.0500,42.1500,42.0300,42.1400,933600
1422472740,42.0700,42.0900,42.0200,42.0450,930300
1422473099,41.9650,42.0800,41.9500,42.0700,1209000
1422473340,41.8250,41.9700,41.7800,41.9650,1066300
1422473699,41.8600,41.9100,41.8000,41.8250,1283900
1422473999,41.9100,41.9600,41.8550,41.8600,686300
1422474240,41.8900,41.9100,41.8300,41.9100,788100
1422474540,41.9000,41.9400,41.8700,41.8900,1161100
1422474899,41.9950,42.0100,41.8801,41.9000,802500
1422475199,41.9800,42.0300,41.9500,42.0000,896100
1422475498,41.9300,42.0300,41.9150,41.9781,976900
1422475799,41.8805,41.9500,41.8300,41.9300,781800
1422476099,41.7400,41.8900,41.7300,41.8880,1081600
1422476340,41.6200,41.7400,41.6100,41.7350,1512000
1422476699,41.7250,41.7650,41.6100,41.6200,1471900
1422476999,41.6500,41.7300,41.5700,41.7200,1484400
1422477299,41.5650,41.7100,41.5600,41.6550,1213300
1422477598,41.3900,41.5600,41.3800,41.5600,1951500
1422477898,41.4100,41.5050,41.3000,41.3950,3416200
1422478197,41.5000,41.5700,41.2500,41.4050,2539500
1422478498,41.2000,41.4950,41.1900,41.4950,2338600
1422478740,41.1800,41.2600,41.1600,41.1800,3514900
1422478800,41.2000,41.2000,41.2000,41.2000,0
1422542099,40.9199,41.0100,40.7900,40.9175,0
1422542340,41.0301,41.0400,40.9000,40.9200,1644400
1422542698,41.0530,41.1300,40.9400,41.0300,1312100
1422542999,41.1450,41.1700,40.9800,41.0600,1130000
1422543299,41.2501,41.2600,41.0200,41.1500,767300
1422543597,41.3099,41.3500,41.2010,41.2430,1164200
1422543899,41.2300,41.3300,41.1500,41.3000,662000
1422544199,41.1500,41.3000,41.0700,41.2340,978600
1422544440,41.2449,41.2900,41.0900,41.1500,986500
1422544798,41.3200,41.3800,41.1500,41.2445,478600
1422545099,41.1300,41.3700,41.1100,41.3200,881800
1422545399,41.3200,41.3500,41.1250,41.1300,931100
1422545640,41.3072,41.4350,41.2700,41.3100,5436300
1422545942,41.2799,41.3700,41.2000,41.3050,685800
1422546299,41.1500,41.2750,41.0400,41.2750,991200
1422546540,41.1549,41.1700,41.1000,41.1500,572600
1422546840,41.2000,41.2300,41.1600,41.1700,1005000
1422547199,41.1900,41.2600,41.1700,41.1949,624400
1422547498,41.0850,41.1900,41.0400,41.1800,530000
1422547799,41.1300,41.1350,41.0100,41.0800,606800
1422548040,41.1399,41.1850,41.1100,41.1350,453500
1422548340,41.1200,41.2299,41.1100,41.1400,589700
1422548699,41.1280,41.1800,41.1100,41.1100,529800
1422548999,41.0350,41.1300,40.9900,41.1200,792900
1422549299,41.1450,41.1700,41.0300,41.0350,693800
1422549541,41.2300,41.2500,41.0850,41.1436,386100
1422549899,41.2500,41.2900,41.1800,41.2250,705100
1422550140,41.2500,41.2800,41.2000,41.2500,544700
1422550440,41.2550,41.3150,41.2400,41.2500,307500
1422550799,41.1700,41.2900,41.1600,41.2500,269600
1422551099,41.2800,41.3250,41.1700,41.1700,475000
1422551397,41.3200,41.3750,41.2800,41.2850,389600
1422551699,41.2550,41.3450,41.2201,41.3300,235600
1422551997,41.2950,41.3400,41.2201,41.2550,422800
1422552299,41.2700,41.3200,41.2000,41.2999,265100
1422552599,41.2150,41.3000,41.1900,41.2700,299200
1422552841,41.1500,41.2300,41.1500,41.2200,300300
1422553198,41.1800,41.1900,41.1400,41.1550,312100
1422553499,41.1300,41.2150,41.1300,41.1800,369300
1422553740,41.1700,41.2000,41.1000,41.1350,455500
1422554097,41.2149,41.2400,41.1500,41.1650,453300
1422554398,41.2553,41.2700,41.1800,41.2150,959200
1422554640,41.2699,41.3200,41.2400,41.2600,404000
1422554999,41.2200,41.2900,41.2000,41.2600,340100
1422555297,41.3300,41.3600,41.2100,41.2200,515900
1422555599,41.3750,41.3900,41.3300,41.3300,383000
1422555895,41.3690,41.4050,41.3300,41.3800,472100
1422556199,41.4064,41.4350,41.3501,41.3700,336400
1422556499,41.3950,41.4100,41.3600,41.4000,250900
1422556799,41.5520,41.5700,41.3900,41.3920,566100
1422557040,41.5550,41.6400,41.5400,41.5550,539300
1422557398,41.6000,41.6300,41.5300,41.5500,289800
1422557699,41.7100,41.7599,41.6000,41.6050,811100
1422557999,41.6600,41.7400,41.6600,41.7100,427800
1422558299,41.7100,41.7100,41.6500,41.6600,323000
1422558540,41.6737,41.7500,41.6700,41.7100,437600
1422558899,41.7400,41.7400,41.6300,41.6700,430700
1422559140,41.6500,41.7400,41.6300,41.7300,404100
1422559499,41.7300,41.7500,41.6300,41.6500,404800
1422559741,41.8700,41.8800,41.7200,41.7201,628800
1422560099,41.9200,41.9250,41.8550,41.8750,753500
1422560399,41.8950,41.9300,41.8500,41.9299,453200
1422560699,41.8950,41.9300,41.8600,41.8950,710500
1422560999,41.8300,41.9300,41.8250,41.8950,564500
1422561296,41.8450,41.8900,41.7800,41.8300,368500
1422561540,41.8599,41.8800,41.8000,41.8500,322000
1422561840,41.8149,41.8779,41.8100,41.8599,386400
1422562199,41.9400,41.9450,41.8100,41.8150,414500
1422562499,41.9100,41.9500,41.9000,41.9350,819400
1422562740,41.9400,41.9460,41.8700,41.9200,465300
1422563040,42.0699,42.0750,41.9300,41.9500,704700
1422563398,42.0500,42.1200,42.0400,42.0629,609800
1422563699,42.0400,42.1000,42.0200,42.0600,883500
1422563940,42.0799,42.0900,41.9850,42.0400,781800
1422564299,42.0000,42.1200,41.9900,42.0650,609800
1422564599,42.0028,42.0400,41.9800,42.0000,780500
1422564841,42.0100,42.0400,41.9900,42.0000,1047000
1422565199,42.0200,42.0400,41.9500,42.0150,1364000
1422565200,42.0100,42.0100,42.0100,42.0100,3382500
1422628499,41.4550,41.4900,41.2700,41.4500,0
1422628799,41.3875,41.5700,41.3800,41.4550,1421400
1422629099,41.2400,41.4800,41.1600,41.3950,1214100
1422629340,41.2299,41.4000,41.2200,41.2300,1032100
1422629698,41.2500,41.3500,41.1800,41.2300,1316700
1422629999,41.2100,41.3200,41.1900,41.2500,1102700
1422630299,41.2650,41.3200,41.1600,41.2000,742300
1422630598,41.1450,41.3300,41.1400,41.2700,829700
1422630840,41.1171,41.1700,41.0400,41.1400,1280800
1422631199,41.0565,41.1900,41.0400,41.1100,1184600
1422631440,41.0550,41.0700,41.0100,41.0500,1230100
1422631799,41.0450,41.1000,41.0400,41.0500,675500
1422632098,40.9499,41.0450,40.8950,41.0450,1069300
1422632398,40.9150,40.9700,40.8800,40.9500,850200
1422632699,40.9500,41.0100,40.9000,40.9200,753600
1422632999,40.9750,41.0100,40.9300,40.9450,791400
1422633299,40.9600,41.0100,40.9200,40.9800,751100
1422633540,40.9650,40.9800,40.9400,40.9500,1102200
1422633899,41.1100,41.1300,40.9600,40.9650,878100
1422634141,41.0000,41.1200,40.9900,41.1100,534100
1422634440,40.9690,41.0300,40.9200,41.0000,678400
1422634740,40.9230,40.9700,40.8800,40.9601,689500
1422635096,40.9350,40.9700,40.9000,40.9300,311500
1422635399,40.9600,40.9700,40.9100,40.9100,406800
1422635640,40.9550,41.0100,40.9500,40.9600,484400
1422635998,40.8768,41.0000,40.8600,40.9550,781900
1422636241,40.8400,40.8800,40.8000,40.8800,761200
1422636541,40.7690,40.8400,40.7600,40.8300,555300
1422636899,40.8001,40.8500,40.7600,40.7600,910200
1422637140,40.8838,40.9100,40.7900,40.8050,966500
1422637499,41.0050,41.0400,40.8850,40.8900,813800
1422637799,41.0100,41.0600,41.0000,41.0050,320400
1422638040,41.1000,41.1300,41.0000,41.0050,517300
1422638399,41.1000,41.1600,41.0800,41.0901,499200
1422638698,41.1201,41.1600,41.0900,41.0999,439600
1422638943,41.1670,41.1700,41.1050,41.1300,462800
1422639298,41.1050,41.1700,41.1000,41.1650,348600
1422639599,41.1000,41.1200,41.0600,41.1100,551900
1422639899,41.0720,41.1100,41.0700,41.0950,404700
1422640141,41.0500,41.0800,41.0250,41.0701,389600
1422640441,41.0050,41.0600,41.0000,41.0500,615500
1422640741,40.9900,41.0200,40.9100,41.0150,477200
1422641041,40.9950,41.0200,40.9700,40.9900,319900
1422641399,40.9350,41.0000,40.9000,41.0000,365100
1422641640,40.8799,40.9500,40.8700,40.9350,373800
1422641997,40.8450,40.8800,40.8100,40.8700,430200
1422642297,40.8772,40.9100,40.8300,40.8499,564800
1422642541,40.9300,40.9500,40.8700,40.8738,334000
1422642843,40.9800,41.0000,40.9200,40.9399,233200
1422643140,40.9550,41.0000,40.9500,40.9800,189400
1422643499,41.0000,41.0000,40.9200,40.9550,428000
1422643741,41.0442,41.0500,40.9650,41.0000,680200
1422644099,40.9700,41.0600,40.9500,41.0500,397800
1422644341,40.9950,41.0400,40.9300,40.9700,616400
1422644641,40.9300,41.0000,40.8800,40.9950,411600
1422644999,40.9250,40.9400,40.8700,40.9250,485600
1422645240,40.8400,40.9400,40.8300,40.9200,465700
1422645540,40.9450,40.9700,40.8200,40.8400,634700
1422645840,40.9450,40.9900,40.9200,40.9400,529000
1422646196,40.9900,41.0100,40.9300,40.9450,600900
1422646440,40.9401,41.0000,40.9350,40.9900,491600
1422646740,40.8290,40.9700,40.8200,40.9461,551500
1422647099,40.7800,40.8400,40.7700,40.8200,1489400
1422647399,40.6700,40.7800,40.6500,40.7750,1736700
1422647698,40.7000,40.7200,40.5600,40.6700,1324400
1422647940,40.7000,40.7500,40.6700,40.6950,730300
1422648241,40.6300,40.7700,40.6100,40.7000,853400
1422648599,40.6000,40.6800,40.5500,40.6200,1200200
1422648899,40.6250,40.6500,40.5800,40.6000,1460100
1422649199,40.6000,40.6500,40.5800,40.6250,963000
1422649441,40.6050,40.6400,40.5100,40.5950,2149600
1422649799,40.6200,40.6500,40.5500,40.6027,1232700
1422650040,40.6000,40.6500,40.5600,40.6100,1524600
1422650399,40.5400,40.6800,40.5050,40.5950,1638900
1422650640,40.4750,40.5500,40.3600,40.5400,2792100
1422650940,40.4100,40.5100,40.4100,40.4700,1478000
1422651299,40.4050,40.4500,40.3500,40.4000,2389600
1422651540,40.4300,40.4300,40.3500,40.4050,1455800
